Date/Time,Media Description,Media Link
"You uploaded a photo on July 11, 2025 at 3:52 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5621AQG2rr2AxDB4Tg/plfm-displayapplogo-shrink_800_800/B56Zf6MFtIHUAU-/0/1752249163053?e=1752858000&v=beta&t=0K6ziloco7Tap58-fk1GqwqZZtSMpPK5EstlZXpdBLE
"You uploaded a feed photo on February 28, 2024 at 1:44 PM (GMT)","Delighted to announce a milestone: 3000 followers and connections on LinkedIn! 


Thank you all for connecting and engaging with me on this professional journey. Let's continue to grow together! #networking #gratitude #growth #linkedin #linkedininsights #linkedincommunity ",https://media.licdn.com/dms/image/v2/D5622AQGMSYZleFEQrg/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1709127875675?e=2147483647&v=beta&t=BrEPiNUi4sFeLZuOjaYxClWsWU1DUSdjJUSS1LKXEAs
"You uploaded a feed photo on February 24, 2024 at 12:32 PM (GMT)","Exciting Update! 

Thrilled to announce my completion of 40+ hours of JavaScript Essentials Certification from NxtWave! Grateful for the knowledge gained and excited to apply it to future projects. Onward and upward!

#fullstackdevelopment #javascript #consistentprogress #ccbpacademy #certificationcomplete #html #css #javascript #bootstrap #python #rahulattulurisir #nxtwave #nxtwave  #careergrowth ",https://media.licdn.com/dms/image/v2/D5622AQFh5nYKgw3cBQ/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1708777966887?e=2147483647&v=beta&t=3Nbv-uLUt1ZLsHYusODxGzowvNVofP1l9eVcfLpqnmo
"You uploaded a photo on February 22, 2024 at 2:22 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D562DAQHiH-4lRD0H9Q/profile-treasury-image-shrink_8192_8192/profile-treasury-image-shrink_8192_8192/0/1708611744237?e=2147483647&v=beta&t=Pnc8atFGQIrWSz5ib6piyfwm4DFdiaAp8BzLNgBJNZg
"You uploaded a feed photo on February 4, 2024 at 12:56 PM (GMT)","Heyyy Fellows! 


Exciting news! I recently participated in a Data Analysis mega workshop led by the amazing Avinash Dara. The hands-on experience was fantastic, and I'm thrilled to share my Power BI Dashboard project with you all!

Check out the link below and feel free to share your thoughts or suggestions for any possible improvements:
Link to My Project: 
https://lnkd.in/gKbjwuDS
Looking forward to hearing your feedback!

Feel free to take a look

I would like to thank NxtWave , Rahul Attuluri, Avinash Dara sir for organizing such a wonderful session.

#nxtwaveccbp?#workshopexperience?#handsonexperience?#dataanalytics
",
"You uploaded a feed photo on February 4, 2024 at 12:56 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQG4ZzK2ji2o2A/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1707051412808?e=2147483647&v=beta&t=HJmpLcrCK121guj3qnNce1z0-s70dlvsdnYfAh4uRf4
"You uploaded a feed photo on February 4, 2024 at 12:56 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQFjq_n04ziWrw/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1707051391524?e=2147483647&v=beta&t=uBPm5H2g0-YCXNvksSwUZOpSxEFonkE5s6XOtUxfJnE
"You uploaded a photo on February 4, 2024 at 12:37 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D562DAQEEnuwI3TcFOw/profile-treasury-image-shrink_800_800/profile-treasury-image-shrink_800_800/0/1707050251185?e=2147483647&v=beta&t=zOmdmwXlUgSGL--6em9PG5ZSNCtJ9I6yq795mt2fF-I
"You uploaded a feed photo on December 30, 2023 at 7:32 PM (GMT)","I'm still alive??

This is what I felt while posting after 3 months!!
I have a favour/request for my readers at the end of my post please read it!

Hey, fam! Advance Happy New Year #2024!
This year has been a whirlwind of growth, not just in technical prowess but also in life lessons. Amidst challenges, I've seized several opportunities that have broadened my horizons:

Taking on the role of Vice President at UNYC LPU, where I had the privilege of leading and learning from a team of 80 exceptional individuals.

Diving into data visualisation and analysis, particularly exploring music datasets?a fascinating blend of technology and the world of music.

Acquiring fresh certifications in the full-stack domain underscores my commitment to staying abreast of technological advancements.

Engaging in my maiden hackathon experience, courtesy of Lovely Professional University?an event that both challenged and inspired me.
Collaborating on my inaugural full-stack project alongside Jaswanth Singh Kumar Lankadasu, LANKADASU NAGA VENKATA YASWANTH, Satya Reddy and an outstanding team. It was a journey not just in creation but also in refining it into a robust, impactful product.

And this is merely a glimpse!

NxtWave's tech skills report stands as a testament to my dedication?a rewarding 100 days of coding, solving over 600 problems, with a learning time totalling 11,326 minutes and maintaining a streak of 28 days.

My heartfelt gratitude goes out to Rahul Attuluri, Jaswanth Singh Kumar Lankadasu, LANKADASU NAGA VENKATA YASWANTH, Kantheti Venkata Sahil, and other remarkable individuals. Their unwavering support, collaborative spirit, and mentorship have been invaluable throughout this transformative journey.

Request:
I've recently developed a keen interest in advancing my skills in line with research in quantum computing. If any of my connections know someone skilled in quantum computing who could offer guidance, I would greatly appreciate being connected with them.

Any resources related to quantum computing that anyone could share in the comments section would be immensely appreciated! Thank you in advance for any guidance or materials you can provide.

Thanks a lot!

#NxtWaveImpact2023 #nxtwave  #ccbp  #quantumcomputing #guidance #fullstackdeveloper #lovelyprofessionaluniversity #rahulattulurisir #dataanalysis #hackathon #continuouslearning #techcommunity #skilldevelopment #stem #researchjourney ",https://media.licdn.com/dms/image/v2/D5622AQFPWOX-hFTFTw/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1703964735377?e=2147483647&v=beta&t=APWm6gX5txJ5xwl5xrT0mB_3gk11AVaVN8GobSQXf3U
"You uploaded a feed photo on September 29, 2023 at 12:10 PM (GMT)","Hello Everyone!

I'm thrilled to share my recent experience at the Gear Up Season 2 hackathon, a gateway event for the Smart India Hackathon 2023, hosted by Lovely Professional University.

Over the course of 36 intense hours, my team and I successfully developed and deployes a fully dynamic website complete with a sequential chatbot. Additionally, we deployed an NLP model using a decision tree algorithm tailored to our specific problem statement. Gathering relevant data proved to be a challenge, but we overcame it by creating our own dataset from matching books and utilizing web scraping techniques to extract information from upto 100 web pages.

This hackathon was a thrilling roller coaster ride, filled with valuable lessons and challenges that pushed our boundaries. I'm grateful for the opportunity to learn, build, and collaborate closely with my talented teammates.

I want to extend my appreciation to my incredible teammates: LANKADASU NAGA VENKATA YASWANTH, Jaswanth Singh Kumar Lankadasu, Pranav Rangavajhula, Satya Reddy, and Navya Ramani. We made a fantastic team, and I'm eagerly looking forward to future collaborations with you all! ? 

#Hackathon #Teamwork #Innovation #SmartIndiaHackathon2023 #LPU #technology #frontenddevelopment #machinelearning #nlp #sih2023cselpu #cseinlpu #lpu ",
"You uploaded a feed photo on September 29, 2023 at 12:10 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQFS1eDmozUcxQ/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1695989433124?e=2147483647&v=beta&t=yLe7OVL6qwe5yKkvpy3BXaooVzkkEV4vC6fe0D7IoWU
"You uploaded a feed photo on September 29, 2023 at 12:10 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQGJkEBAOJx63g/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1695989426856?e=2147483647&v=beta&t=y3q413BR71gLnP0AkMCjw6t-YKngUQ3DO4JJE5WkFlg
"You uploaded a feed photo on September 29, 2023 at 12:10 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQEFCmxO0VpylQ/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1695989433980?e=2147483647&v=beta&t=f6iVR1tFClXNV18zO25PzYnxValELhixslCq-zv5L2k
"You uploaded a feed photo on July 30, 2023 at 10:39 PM (GMT)","? Hey, connections! Exciting Projects Update! ?

I'm thrilled to introduce my two chatbots: 
? Crystal Text (Link: https://lnkd.in/g8wpindX ) and 
?? Crystal Voice (Link: https://lnkd.in/gFfMimM5 ) ?

I created them during an amazing 3-hour Generative AI mega workshop by NxtWave, brilliantly explained by Rahul Attuluri. 

Crystal Text is a Text-to-Text bot, while Crystal Voice is a Text-to-Voice bot, trained with my own voice (though my English is still better than my bot's ?).

During the workshop, I gained valuable insights into various AI tools, including:

? AI Text tools: Rytr. me, jasper, write sonic, copy.ai
? AI Image Tools: DALLE-2, Midjourney, Dream by Wombo, crayon
? AI Video Tools: Runway ML, Pictory, Deepbreain AI
?? AI Speech Tools: PlayHT, Murfai, Fliki
? AI Music Tools: Mubert, Beat Box
? AI Website Tools: Framer
? AI Code generation tools: GitHub Copilot, Seek, Durable

In the process of creating these bots, I utilized some fantastic tools, such as Google Colab, OpenAI APIs, Langchain, Gradio, PlayHT, and Hugging Face. ??

Cons of these bots: They are not Fast enough as i have used all the free resources

Can't wait to see how these bots evolve and contribute to the world of AI! ?? #ai  #chatbots  #generativeai  #linkedinpost  #excitingprojects  #techenthusiast  #openai #huggingface #nxtwave #rahulattuluri #community #reach #consistency #sundaymotivation ",
"You uploaded a feed photo on July 30, 2023 at 10:38 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQH0xLthNciyGg/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1690756745892?e=2147483647&v=beta&t=08R6vvgnBlDVyImn-Joofg7XFmCXZ0BllEUsmuLFhNw
"You uploaded a feed photo on July 30, 2023 at 10:38 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQGne_DpM8ryHg/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1690756745679?e=2147483647&v=beta&t=1y0ZXXU7naCFBHnMGAlwf75-iYbOO2s9mT-TY8NCRbw
"You uploaded a feed photo on July 29, 2023 at 6:46 PM (GMT)","? Exciting News! ?


Hey buddies! ?? Sometimes, the smallest decisions can lead to life-changing opportunities. ? Two years ago, I took one such decision and joined the amazing UNYC team. ? It's been an incredible journey, and I have never looked back with regret. ?

Started as an Event Coordinator, then to Marketing Public Relations, and Outreach team. ? Now, I'm thrilled to share that I have been promoted to the Executive Board for the position of Vice President for the 2023-24 tenure at UNYC LPU, one of the oldest and most prestigious organizations at LPU. ?


I want to take a moment to congratulate our talented colleagues who have also been promoted to the core team: ?
?? Yogesh Kumar
?? Aman Raj Dubey
?? Rahul Roy
?? Kantheti Venkata Sahil
?? Shaik Mohammed shahabaaz
?? Vishnupriya Sreevalse
?? Riya Devdatta Jadhav
?? Jaswanth Singh Kumar Lankadasu
?? Basil Rahman
?? Arun Kumar Singh
?? Pratanu Sarkar
?? Tanya Tarun
?? Shreyas Sudhish

? Your hard work and dedication are truly commendable! ? I'm looking forward to collaborating with each one of you to achieve even greater heights at UNYC. ?


#teamunyc #promotion  #newopportunities  #linkedinpost  #excitingtimes  #teamwork  #achievements  #community #weareunyc",
"You uploaded a feed photo on July 29, 2023 at 6:46 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQHcSdRCReO-Dg/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1690656408385?e=2147483647&v=beta&t=yM96tE0aTNLrZP7EQq7j2jMwepoUD0SrNc5eZM5AniE
"You uploaded a feed photo on July 29, 2023 at 6:46 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQHw-ec3sQcfAA/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1690656408470?e=2147483647&v=beta&t=g03Vkp7QDJorEHBO1MDU51Ha6CzBtiNdb6c011ntrXA
"You uploaded a feed photo on July 29, 2023 at 6:46 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQFx4aUwSzA7Bg/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1690656408419?e=2147483647&v=beta&t=H_7IfccBA7x9AZPtauFsAFuIcz9uvKT0oi6qH1qEb0U
"You uploaded a feed photo on July 28, 2023 at 8:46 PM (GMT)","Hey everyone! ?

I'm thrilled to share the news that I've secured my passes for the much-anticipated Generative AI 3-hour mega workshop hosted by the visionary CEO of NxtWave, Rahul Attuluri! ? #MyAIAvatar

During this workshop, I'm eager to delve into a wide range of cutting-edge topics and technologies that are shaping the future of AI: ??

Large Language Models: These powerful AI systems utilize deep learning to comprehend and generate human language, opening up a world of possibilities. ??

Gradio: Excitingly, we'll explore how to create AI apps with minimal coding using Gradio, simplifying the development process. ??

Vector Databases: Managing high-dimensional unstructured data and identifying similar vectors with limitless scalability will be a game-changer. ???

Hugging Face: This platform empowers us to build, train, and deploy ML models, providing access to state-of-the-art NLP models. ??

OpenAI APIs: I can't wait to learn how these #apis help developers integrate NLP, text generation, and other language-based functionalities into their applications seamlessly. ??

Google Colab: With no hardware limitations, #google Colab allows us to write, execute, and share code effortlessly, making the development journey smoother. ??

LangChain: This innovative #framework enables the combination of Large Language Models with external computation and data sources. With LangChain, we can build chatbots, answer questions, summarize text, generate code, analyze data, and so much more! ??

I'm sincerely grateful to the #nxtwaveteam and Rahul sir for organizing such an exciting and knowledge-packed session. Looking forward to expanding my horizons in the world of AI and building my very own AI Avatar! ?? #aiworkshop  #techinnovation  #futureofai #nxtwave #openai  

Let's #connect on #linkedin and share our #thoughts on this remarkable #session! See you there! ??",
"You uploaded a feed photo on July 28, 2023 at 8:46 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQG868Oq85yJxg/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1690577216802?e=2147483647&v=beta&t=k65VqGsmSDxaG_ybgNikDitsSIg7nLKJ8abC8m6XDyY
"You uploaded a feed photo on July 28, 2023 at 8:46 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQEXGg7jKrdgIQ/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1690577207836?e=2147483647&v=beta&t=d_rhuHJhpyx1zG04rLAbCBuqtlqimyQNa9w89eEqNqo
"You uploaded a photo on July 28, 2023 at 6:40 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D562DAQEpW20YFpOOQg/profile-treasury-image-shrink_8192_8192/profile-treasury-image-shrink_8192_8192/0/1690569611989?e=2147483647&v=beta&t=cGL-d04iB2oTNLrNF7GZQih9KpgFnTy8olTxWPiWg7s
"You uploaded a feed photo on July 28, 2023 at 6:24 PM (GMT)","? Life Update! ?


Dear LinkedIn community,
I am thrilled to share a significant milestone in my journey with all of you! ? After an incredible two-year experience, I have successfully completed another tenure of volunteering at UNYC LPU. ? It has been an enriching and fulfilling journey, and I am immensely grateful for the opportunity to work with exceptional leaders like Ashutosh Mohapatra and Manan Aggarwal who have been instrumental in shaping my path.And it was great to work under the guidance of Sachin Sidhra, PhD sir.

Throughout these two years, I have learned invaluable lessons, developed essential skills, and made lifelong connections with amazing individuals. ?? The guidance and support from my fellow team members have been truly exceptional, and I can't thank them enough for being part of this remarkable experience.
Thank you, buddies, for being a part of my journey! ? #LifeUpdate #VolunteeringExperience #Gratitude #ProfessionalGrowth #LinkedInCommunity",
"You uploaded a feed photo on July 28, 2023 at 6:24 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQFvMk4Xf-m8Rg/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1690568662014?e=2147483647&v=beta&t=-tpR_oUqMsVQPuJdcTNDJZOK-lAcD9iVcY-o3IRNhiM
"You uploaded a feed photo on July 28, 2023 at 6:24 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQHuL2P5RNNlYA/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1690568660661?e=2147483647&v=beta&t=PAiOofIsVrYhmEBr_TriTCIzilj9p3JnFyM2pwowkls
"You uploaded a feed photo on July 3, 2023 at 5:20 PM (GMT)","Lost my 28-day streak of the #makejunegreen challenge, but you know what? It was all worth it. 


I decided to take a break and spend quality time with my family. Sometimes, stepping away and cherishing moments with our loved ones is just as valuable as any personal achievement.


#familytime #balance  #selfcare #quality #nxtwave #nxtwaveccbp #rahulattuluri #rahulattulurisir #consistency #nxtwaveteam #nxtwavestreak #worklifebalance  #familyfirst #QualityTime #PrioritizingFamily  #cherishmoments  #lovedones  #PersonalWellbeing #MakingMemories #FindingBalance #SelfCareMatters",
"You uploaded a feed photo on July 3, 2023 at 5:20 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQHM_36lJm9KBg/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1688404848517?e=2147483647&v=beta&t=M10_9AddUapXnVfPPhOCzf_P7vo-ITRmxQxSmzDG4EE
"You uploaded a feed photo on July 3, 2023 at 5:20 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQFV0v-DSCmN6w/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1688404847688?e=2147483647&v=beta&t=rs6ONAZA7utInmnjsnPs7rEMCoAamrSPamzCeG4aMBw
"You uploaded a feed photo on June 12, 2023 at 11:29 PM (GMT)","It has Been 13 Days!!
.
.
Since I started #makejunegreen and have Been Coding for at least 1 hour a day!

Hey Buddies!!
It has been a long time since I've been here!
This Time, I've taken the #makejunegreen challenge and also will keep Making it green!!
Wondering What I am Talking about?... Take a look at the attached pic?
Will update you with my challenge after This month!!
ThankYou!!
.
.
.
.
#coding #javascript #bootstrap5 #css #makejunegreen #frontenddeveloper #nxtwaveccbp #nxtwaveteam NxtWave #thankyou #connections #skillsdevelopment ",https://media.licdn.com/dms/image/v2/D4D22AQGW_ETV6_Omdw/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1686612550547?e=2147483647&v=beta&t=HMMv0xRpgJ6DQh1Z_VFsxyVv9FFvVEF7ON-dOgskEkc
"You uploaded a photo on March 3, 2023 at 9:33 PM (GMT)", -,https://media.licdn.com/dms/image/v2/C562DAQFFoiZUNUcRUg/profile-treasury-image-shrink_8192_8192/profile-treasury-image-shrink_8192_8192/0/1677879214629?e=2147483647&v=beta&t=C86_GUTzhR3_PTYO4C9kt1nLByk_C7YxCUhq2o5Y-Sk
"You uploaded a feed photo on March 3, 2023 at 9:29 PM (GMT)","It has been long time I received..

This certificate from NxtWave for completion of AI Art Mini Project using prompt engineering. It was a great experience in studying and experiencing an AI model that might be on google collab or on another platform.

I would like to thank #teamNxtWave and Rahul Attuluri sir for organiazing this amaizing project.
.
.
.
#nxtwave #aiart #miniproject #project #consistency #ai #ml #promptengineering #rahulattuluri ",https://media.licdn.com/dms/image/v2/C5622AQGz4-bKfrmCnQ/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1677878954454?e=2147483647&v=beta&t=mPqp42P9LRvPint-X9pr5qZ8CTvBdHeGvHXMr3B7OaY
"You uploaded a photo on February 12, 2023 at 4:05 PM (GMT)", -,https://media.licdn.com/dms/image/v2/C4D2DAQGmJPwnASfq4Q/profile-treasury-image-shrink_8192_8192/profile-treasury-image-shrink_8192_8192/0/1676217933021?e=2147483647&v=beta&t=qtt-H2r1G00upSPyAcICJFWQVN1RROzkMflmmnx80HA
"You uploaded a feed photo on February 12, 2023 at 4:03 PM (GMT)","Hello Connections!!

I know I have failed to be consistent on 30daysofcode challenge because of various things I was working on, One of those is preparing for GSOC.

I belive that a smart person should know which works to be prioritized and I would sincerely thank NxtWave for making me prepared for GSOC challenge

It has been 6 WEEKS since I started preparing for this and i have actually learned various things during this journey

Here is a token of appreciation which I have received from NxtWave

I would like to thank #nxtwaveteam for making these sessions available
.
.
.
.
#nxtwave #gsoc #linux #git #connections #consistency 
#like ",https://media.licdn.com/dms/image/v2/C4D22AQHMoW_auV3qNg/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1676217837691?e=2147483647&v=beta&t=K3dn5QK81JOFOLTQRcQtRyioydvnrRKhwPZX-4vkxnU
"You uploaded a feed photo on January 29, 2023 at 6:01 PM (GMT)","Hello, Connections!!

Today I have solved ?Alexa and Strings problem using #python
#Day14 of #30daysofcode
#community #coding #programming Everyday Coders #competitiveprogramming #codingchallenge #dsa #bubbleupcommunity #connections ",https://media.licdn.com/dms/image/v2/C4D22AQHuInfhUs_jpw/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1675015263840?e=2147483647&v=beta&t=0Zr6PZsbdUriDhCYVt4VPuJCwXc_Y8NDxIL-DWZ2ZiU
"You uploaded a feed photo on January 28, 2023 at 8:43 PM (GMT)","Hello connections!!

Today I have solved MEX problem using #python
#Day13 of #30daysofcode
#community #coding #programming Everyday Coders #competitiveprogramming #codingchallenge #dsa #bubbleupcommunity #connections ",https://media.licdn.com/dms/image/v2/C4D22AQFKpvaFzXDA7w/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1674938595381?e=2147483647&v=beta&t=M7_GfQyzkjyh4zc3Db8F_27SvfiBTha7O2zFilLiAn0
